SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
   (1.9s) probing: 1000/2143 (46.7%) - 0 fixings, 2 aggregations, 414103 implications, 0 bound changes
(round 2, exhaustive) 56 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 402599 impls, 19054 clqs
(round 3, fast)       56 del vars, 25 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 402599 impls, 19054 clqs
(round 4, exhaustive) 100 del vars, 25 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 410204 impls, 19457 clqs
(round 5, fast)       100 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 410204 impls, 19457 clqs
(round 6, exhaustive) 125 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 415637 impls, 19779 clqs
(round 7, exhaustive) 169 del vars, 28 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 424900 impls, 20278 clqs
(round 8, fast)       169 del vars, 31 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 424900 impls, 20278 clqs
(round 9, exhaustive) 200 del vars, 31 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 431846 impls, 20606 clqs
(round 10, exhaustive) 228 del vars, 32 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 439338 impls, 21007 clqs
(round 11, fast)       228 del vars, 34 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 439338 impls, 21007 clqs
(round 12, exhaustive) 254 del vars, 34 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 444939 impls, 21273 clqs
(round 13, exhaustive) 301 del vars, 35 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 451576 impls, 21603 clqs
(round 14, fast)       301 del vars, 38 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 451576 impls, 21604 clqs
(round 15, exhaustive) 332 del vars, 38 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 456919 impls, 21883 clqs
(round 16, exhaustive) 359 del vars, 39 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 462600 impls, 22161 clqs
(round 17, fast)       359 del vars, 41 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 462600 impls, 22163 clqs
(round 18, exhaustive) 395 del vars, 41 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 472712 impls, 22661 clqs
(round 19, fast)       395 del vars, 44 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 472712 impls, 22661 clqs
(round 20, exhaustive) 440 del vars, 44 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 482493 impls, 23164 clqs
(round 21, fast)       440 del vars, 46 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 482493 impls, 23164 clqs
(round 22, exhaustive) 486 del vars, 46 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 492004 impls, 23623 clqs
(round 23, fast)       486 del vars, 48 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 492004 impls, 23624 clqs
(round 24, exhaustive) 520 del vars, 48 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 500380 impls, 24082 clqs
(round 25, fast)       520 del vars, 51 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 500380 impls, 24084 clqs
(round 26, exhaustive) 553 del vars, 51 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 509219 impls, 24494 clqs
(round 27, fast)       553 del vars, 53 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 509219 impls, 24496 clqs
(round 28, exhaustive) 583 del vars, 53 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 513904 impls, 24728 clqs
(round 29, fast)       583 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 513904 impls, 24729 clqs
(round 30, exhaustive) 619 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 522318 impls, 25229 clqs
(round 31, fast)       619 del vars, 57 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 522318 impls, 25236 clqs
(round 32, exhaustive) 656 del vars, 57 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 530654 impls, 25651 clqs
(round 33, fast)       656 del vars, 59 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 530654 impls, 25653 clqs
(round 34, exhaustive) 703 del vars, 59 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 539443 impls, 26125 clqs
(round 35, fast)       703 del vars, 61 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 539443 impls, 26133 clqs
(round 36, exhaustive) 745 del vars, 61 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 548721 impls, 26650 clqs
(round 37, fast)       745 del vars, 63 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 548721 impls, 26656 clqs
(round 38, exhaustive) 795 del vars, 63 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 558629 impls, 27184 clqs
(round 39, fast)       795 del vars, 66 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 558629 impls, 27196 clqs
(round 40, exhaustive) 820 del vars, 66 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 563091 impls, 27444 clqs
(round 41, fast)       820 del vars, 68 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 563091 impls, 27446 clqs
(round 42, exhaustive) 857 del vars, 68 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 569434 impls, 27772 clqs
(round 43, fast)       857 del vars, 71 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 569434 impls, 27775 clqs
(round 44, exhaustive) 894 del vars, 71 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 577506 impls, 28186 clqs
(round 45, fast)       894 del vars, 73 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 577506 impls, 28196 clqs
(round 46, exhaustive) 925 del vars, 73 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 583521 impls, 28488 clqs
(round 47, exhaustive) 955 del vars, 74 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 591185 impls, 28864 clqs
(round 48, exhaustive) 985 del vars, 75 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 599572 impls, 29297 clqs
(round 49, fast)       985 del vars, 77 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 599572 impls, 29307 clqs
(round 50, exhaustive) 1014 del vars, 77 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 606100 impls, 29671 clqs
(round 51, exhaustive) 1055 del vars, 78 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 613419 impls, 30097 clqs
(round 52, fast)       1055 del vars, 80 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 613419 impls, 30106 clqs
(round 53, exhaustive) 1091 del vars, 80 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 621631 impls, 30568 clqs
(round 54, fast)       1091 del vars, 83 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 621631 impls, 30577 clqs
