SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <binkar10_1.mps>
============

original problem has 2298 variables (170 bin, 0 int, 0 impl, 2128 cont) and 1026 constraints

presolving:
(round 1, fast)       779 del vars, 200 del conss, 0 add conss, 2128 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       781 del vars, 200 del conss, 0 add conss, 2128 chg bounds, 579 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       855 del vars, 201 del conss, 0 add conss, 2128 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       855 del vars, 201 del conss, 0 add conss, 2252 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       855 del vars, 201 del conss, 0 add conss, 2312 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       855 del vars, 201 del conss, 0 add conss, 2348 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       855 del vars, 201 del conss, 0 add conss, 2360 chg bounds, 581 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 855 del vars, 201 del conss, 0 add conss, 2360 chg bounds, 581 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 2 medium, 2 exhaustive):
 855 deleted vars, 201 deleted constraints, 0 added constraints, 2360 tightened bounds, 0 added holes, 581 changed sides, 0 changed coefficients
 1275 implications, 10 cliques
presolved problem has 1443 variables (170 bin, 0 int, 0 impl, 1273 cont) and 825 constraints
     16 constraints of type <varbound>
    809 constraints of type <linear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.0s|     1 |     0 |    81 |     - |  11M|   0 |   - |1443 | 825 |1443 | 825 |   0 |   0 |   0 |-1.600096e+07 | 1.074678e+04 |    Inf 
  0.1s|     1 |     0 |   774 |     - |  11M|   0 |  38 |1443 | 825 |1443 | 825 |   0 |   0 |   0 | 6.637188e+03 | 1.074678e+04 |  61.92%
  0.1s|     1 |     0 |   820 |     - |  12M|   0 |  45 |1443 | 825 |1443 | 834 |   9 |   0 |   0 | 6.650823e+03 | 1.074678e+04 |  61.59%
  0.1s|     1 |     0 |   871 |     - |  13M|   0 |  72 |1443 | 825 |1443 | 843 |  18 |   0 |   0 | 6.656558e+03 | 1.074678e+04 |  61.45%
  0.1s|     1 |     0 |   913 |     - |  14M|   0 |  73 |1443 | 826 |1443 | 849 |  24 |   1 |   0 | 6.661150e+03 | 1.074678e+04 |  61.34%
  0.2s|     1 |     0 |  1001 |     - |  16M|   0 |  74 |1443 | 826 |1443 | 856 |  31 |   1 |   0 | 6.680632e+03 | 1.074678e+04 |  60.86%
  0.2s|     1 |     0 |  1024 |     - |  18M|   0 |  80 |1443 | 826 |1443 | 862 |  37 |   1 |   0 | 6.682730e+03 | 1.074678e+04 |  60.81%
  0.3s|     1 |     0 |  1084 |     - |  19M|   0 |  84 |1443 | 827 |1443 | 869 |  44 |   2 |   0 | 6.690064e+03 | 1.074678e+04 |  60.64%
  0.3s|     1 |     0 |  1144 |     - |  21M|   0 |  78 |1443 | 827 |1443 | 875 |  50 |   2 |   0 | 6.697779e+03 | 1.074678e+04 |  60.45%
  0.3s|     1 |     0 |  1153 |     - |  23M|   0 |  92 |1443 | 828 |1443 | 879 |  54 |   3 |   0 | 6.698281e+03 | 1.074678e+04 |  60.44%
  0.4s|     1 |     0 |  1210 |     - |  25M|   0 |  64 |1443 | 828 |1443 | 884 |  59 |   3 |   0 | 6.704753e+03 | 1.074678e+04 |  60.29%
  0.4s|     1 |     0 |  1232 |     - |  25M|   0 |  74 |1443 | 829 |1443 | 890 |  65 |   4 |   0 | 6.706046e+03 | 1.074678e+04 |  60.26%
  0.4s|     1 |     0 |  1245 |     - |  25M|   0 |  77 |1443 | 829 |1443 | 893 |  68 |   4 |   0 | 6.706258e+03 | 1.074678e+04 |  60.25%
  0.4s|     1 |     0 |  1253 |     - |  25M|   0 |  80 |1443 | 830 |1443 | 897 |  72 |   5 |   0 | 6.706435e+03 | 1.074678e+04 |  60.25%
u 0.5s|     1 |     0 |  2050 |     - |  25M|   0 |   - |1443 | 831 |1443 | 897 |   0 |   5 |   0 | 6.706435e+03 | 6.812710e+03 |   1.58%
