SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1122047.mps>
============

original problem has 5100 variables (100 bin, 0 int, 0 impl, 5000 cont) and 57791 constraints

presolving:
(round 1, fast)       2 del vars, 4 del conss, 0 add conss, 9501 chg bounds, 2 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6 del vars, 19 del conss, 0 add conss, 9528 chg bounds, 20 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       8 del vars, 34 del conss, 0 add conss, 9568 chg bounds, 44 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       10 del vars, 52 del conss, 0 add conss, 9623 chg bounds, 75 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       12 del vars, 71 del conss, 0 add conss, 9694 chg bounds, 119 chg sides, 119 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       14 del vars, 91 del conss, 0 add conss, 9783 chg bounds, 176 chg sides, 176 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       16 del vars, 115 del conss, 0 add conss, 9889 chg bounds, 250 chg sides, 250 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       18 del vars, 143 del conss, 0 add conss, 10015 chg bounds, 345 chg sides, 345 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       20 del vars, 173 del conss, 0 add conss, 10180 chg bounds, 516 chg sides, 516 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       20 del vars, 181 del conss, 0 add conss, 10407 chg bounds, 831 chg sides, 831 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       20 del vars, 181 del conss, 0 add conss, 10695 chg bounds, 1071 chg sides, 1071 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       20 del vars, 181 del conss, 0 add conss, 11066 chg bounds, 1331 chg sides, 1331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       20 del vars, 181 del conss, 0 add conss, 11535 chg bounds, 1621 chg sides, 1621 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       20 del vars, 181 del conss, 0 add conss, 12090 chg bounds, 1941 chg sides, 1941 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       20 del vars, 181 del conss, 0 add conss, 12708 chg bounds, 2261 chg sides, 2261 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       20 del vars, 181 del conss, 0 add conss, 13325 chg bounds, 2601 chg sides, 2601 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       20 del vars, 181 del conss, 0 add conss, 13932 chg bounds, 2961 chg sides, 2961 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       20 del vars, 181 del conss, 0 add conss, 14560 chg bounds, 3339 chg sides, 3339 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, fast)       20 del vars, 181 del conss, 0 add conss, 15171 chg bounds, 3951 chg sides, 3951 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       20 del vars, 181 del conss, 0 add conss, 15785 chg bounds, 4401 chg sides, 4401 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 21, fast)       20 del vars, 181 del conss, 0 add conss, 16413 chg bounds, 4860 chg sides, 4860 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 22, fast)       20 del vars, 181 del conss, 0 add conss, 17054 chg bounds, 5341 chg sides, 5341 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 23, fast)       20 del vars, 181 del conss, 0 add conss, 17711 chg bounds, 5841 chg sides, 5841 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 24, fast)       20 del vars, 181 del conss, 0 add conss, 18384 chg bounds, 6371 chg sides, 6371 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 25, fast)       20 del vars, 181 del conss, 0 add conss, 19076 chg bounds, 6941 chg sides, 6941 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 26, fast)       20 del vars, 181 del conss, 0 add conss, 19778 chg bounds, 7521 chg sides, 7521 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 27, fast)       20 del vars, 181 del conss, 0 add conss, 20485 chg bounds, 7995 chg sides, 7995 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
